# SMVS Happy Family Portal v1.0.10 Login 500 Fix release manifest
# SHA-256  path
0eecb3117d756203719182a68c9cdd641f8fe2c33b89f57df70ed4c6cf6d1d3d  app/Http/Controllers/Bal/DashboardController.php
d83a7ef64fdf51ca8b9d8e8a6f7d51951123f825d823e1e2437d33d7dd255d71  app/Http/Controllers/Bal/GroupController.php
e8ae1d379d50027fd478b2f00f4b0f211fcc2290606bb941f17251a651276e1b  app/Http/Controllers/Controller.php
87931b4e01d51597694501e0592ff5f95b647445fd6132834c5a677c175980d9  app/Http/Controllers/DashboardController.php
43cdfca1ca937c2727835b8c4c91913fc9f52f83ca1674f22ace291e7c590a38  app/Http/Controllers/Field/HomeVisitController.php
0add67aa8cd802c93628f2b6a7513c702134612b1a39583ffcd84450dadbe761  app/Http/Controllers/Field/MyTargetController.php
5864d92e3c70a9f44803990b46a89aff033eac60c9ec079ff3d07a65dfc8cdaf  app/Http/Controllers/Field/ReminderController.php
7a819924b7bae209b402ea483ba9d3c6f66788b517219a1d5d4dab1e0668962f  app/Http/Controllers/HealthController.php
85c9947df423c2a447cc77a1081094010bcf3dbf31f4c533aca26ffe0c8a621d  app/Http/Controllers/LiveHealthController.php
1f2371bebae7cf3e5f3b522842cbb788bbd21ddaa1e905735426e8edc333dc59  app/Http/Controllers/Monitoring/AnalysisController.php
fee585217bf0af8e3db419e25b234c25fe174f489cda9b29a3fb59bc085a2e28  app/Http/Controllers/Monitoring/ReportController.php
63d99877e1bedc4e3725d243a7c8958b530cd9b4d8982e3dbfc4dc63060aa2c1  app/Http/Controllers/Registration/FamilyController.php
be8fd6ecde34102f79419288e1132b663c5921193b9bf895ddc8f382c2edf869  app/Http/Controllers/Registration/ImportController.php
aa77e54c0f7133e04c34ea1486c1467050d661e15c0915482d28b788f7acaf85  app/Http/Controllers/Registration/KaryakarController.php
70545f044e1bf44a6312e322148f596d2df85b9146515c9058b6979bc406afe4  app/Http/Controllers/Support/AnnouncementController.php
a967f9293fbab57fec19c91fed0b3c9b2c558383fc77a01a5d942ff301eb03e6  app/Http/Controllers/Support/CorrectionRequestController.php
ddcef2b262f22e20e8a675cd869513566f188fd95fae1075dc9a72ab989e2d86  app/Http/Controllers/Support/FamilyTimeController.php
fbf96c1997676be93dd35c7dab4e02529105ccb2bf333e36aea44a377adc8a6d  app/Http/Controllers/Support/InventoryController.php
d7817e494843a87dbc038e188178a629bed3a49c0009da029a2d6383dd3e9f9b  app/Http/Controllers/Support/SharedContentController.php
6846733b356cfc32d4f2537c338f82d8c6fd60015a0341689e979ab7d77803d9  app/Http/Controllers/Support/StickyNoteController.php
716821c3f434b1effc04f06e3ca1143aa0c32f7a1568ab22cf9d0012f73508dd  app/Http/Controllers/Support/SupportRequestController.php
e021f53d8759925417dea18121fd2bb589068a2bbe5f6bd12f5d9b5dd8c1de9d  app/Http/Controllers/Support/TestimonialController.php
b4cef300cfa8a8bb68db25b9bd2060f3df3e35f3ce1b00a0884c7a380a39119d  app/Http/Middleware/EnsureActiveUser.php
9daf3d026c3be7957dc76803633fee84296e56a96decf010440024d96d5cc304  app/Http/Middleware/EnsurePermission.php
4978e20d3eebb7a7b5d185f0172b0270def573e1960ebea8322f921d7cd862e3  app/Http/Middleware/EnsureScope.php
94b5704a4f90d2f4673fe7cfa4b4f89eb5a7828437f94f80bfdef3c441e0fcf4  app/Http/Middleware/HandleInertiaRequests.php
78b3c6b22aa5da22f0895728c3e78a4ce2139dc64ccc7f30c49bad7be273995d  app/Http/Middleware/SecurityHeaders.php
71d21b9a44fb7d7124ca5c0bfec59f7d066f2bd591dc4d74962019b5053678b8  app/Jobs/ProcessRegistrationImport.php
cb97f5a5e436ef4c5a7b71f1ba927c7308f635f0f6f562e9cb220e9c18d38033  app/Models/Announcement.php
d77c4b943b0117ca707212022f2cea6bde5f679010c32258762d52ec5e388a34  app/Models/AuditLog.php
7c1d32e54e1a135cca5a031f8c309a59e110250136480e69085aadbcb454c8d7  app/Models/BalCompletionReport.php
b0de56ae1525faa12e03160f0550cfa88edff169ea31bcb5ac6709ef77b4df70  app/Models/BalGroup.php
6e976e3ace828872d7f797418d2a5fd889c9d4eaf2a3df7ad4fd42342126dc55  app/Models/BalGroupChild.php
f9d911c66d118274df5ad39eccc334be95c7bb6843beecf0da2652de8722166d  app/Models/BalGroupSequence.php
c2cbf98f1a0e45695244d23c555998c1d03b09f0cc932eddc9587eac244bfa3d  app/Models/BalGroupSupervisor.php
8f82d1fc4b2a5308142da13023b00034a1268623c6006e7a0f65688ce02215e2  app/Models/Center.php
baaaeb912fee7de05ab521be4fb8689291fd7449900b22b0ceaff51c873f1ce0  app/Models/CorrectionRequest.php
ef33bc974eee9933df6a994afc575166cb3c5381069a4aa830ca2fb21ab78fb2  app/Models/Family.php
9a384e41feae6ddeda80cfb93ed8206c99df745301847ddb900e05b575ac390d  app/Models/FamilyMember.php
fd6bef326347f854a04b962d30de05fbe822fda29dcadf69118396aee7311cd0  app/Models/FamilyTimeCompletion.php
1e20ef9064825e70278624dce00246be6b68f6fbe4d6acae80720778327c0365  app/Models/FamilyTimeSchedule.php
8e6d47ba2648157dde0eaa2ba59f2223b88102fdd9caf24c641c56561b78f4d4  app/Models/GroupFamilyAssignment.php
eab6746040d60deb483e0f3720533695326a9ff0b5b0b195a52dae700e7fab2d  app/Models/GroupKaryakar.php
0e57de25bc7c1469455fcdff67cae621290a33280310158e178ee39dd4408f2b  app/Models/GroupSequence.php
3ced583e8c494941312c1b047a17aa5dbb72d596f6f209b06e30f2630354440d  app/Models/HomeVisit.php
6f010b8d25ac4d427910efd427990a420a32e8406e80dd9a2fe9f9c79e74a92f  app/Models/ImportBatch.php
2fb3e119ea5d648a80914b81e1b7fc744e712a28c4d660c88cde940db3b408b6  app/Models/InactivityEvent.php
bc0bc3e116add82e1f84069200ca4b9536d189c6209e14ccfdd45c999bb649ec  app/Models/InventoryItem.php
e64271041aaef077ddc78b9cad9e2a3f0bb5220f3273c0f7867fca53d3546871  app/Models/InventoryTransaction.php
27a59c410b83a194cdf25c546f66c2eae50aa4bcd7d57abd8d6be8f59b5f9b05  app/Models/Karyakar.php
0192ab8df7f9008acb8f759554040dc9ea091bf513a11791fca085b396ea347b  app/Models/KaryakarBadge.php
60204676cceeccf14dc3e87afaca7e110033627381c92143d63d71f7c83072b0  app/Models/Permission.php
3f91e80b4b2ad064a03bd0c8c2b315c79742521ff214218eb45dab83d62998f2  app/Models/RemainingFamilyReport.php
f5f2daf33f01f6d8db2fdf8b0862dbb0a3a77d41d0ec73bf43ef596f17cadc35  app/Models/Role.php
be353e741e611c939625e1015fe5fececcaea73581d3d5eea462c3d97d0d2fb6  app/Models/SamparkArea.php
4f28a2ad2ebc43e61a1910b12f08699c4f1e167c7de568f0a9a54da2209de0e8  app/Models/SankalpGroup.php
809765c95ca7a95049743a291b414c3f4f86ca58494ca70b779785036f0b8696  app/Models/SharedContent.php
c344e02a07a355d7186568e98f668866d033cd1a4c0061579ef4becdc23834a4  app/Models/Society.php
17fc94a96451270f82c9001879d1f172a6cd82ebb833c9836c93fe2e12ac20ff  app/Models/StickyNote.php
4e158b54e2bc1abbd9260150901a30c0750c4613f69b3bb6ba7f144e87feeafb  app/Models/SupportRequest.php
719f2df9998e55cd5df13ae9a7ee3fdb45fa759e0910dc3f3d312426eb8f6796  app/Models/Target.php
1e32853118acea6319cf9a4e227fba220f9632ff025c46e3fb54eecc196ae8cb  app/Models/Testimonial.php
aba9f14f90dc309fdfd673da802cd0977323577d2e4a241c5b70e8c0fbad3acc  app/Models/User.php
57986d1d54398fb16424f811e26426e1f1ce7f680f27e7946bd97c439c605aa1  app/Models/Zone.php
155ad0680ee3629e2d81d08f10a984003467d13afa72de54670c43851af1c9d3  app/Providers/AppServiceProvider.php
2e844412f00fb7ec841954c30f79353b19fe9dabdff69e8219e0cf95b1fd35e3  app/Services/Assignments/AreaAssignmentService.php
d83d69596f699c09d1930f0b1afc0a0cc30f98e7010bdff50d0b850ff2006c54  app/Services/Assignments/GroupAssignmentService.php
7aa8c5c03e1ac0c909cf97ee216d88650fd05c9a08b7a49ed94c47880f5274b8  app/Services/Assignments/GroupCodeGenerator.php
fed71671e02fef22b274c6bac2a3d816e833c31bd92e4c5c82c37cc1a17407fb  app/Services/Assignments/GroupRules.php
265a52ae38c46d8f53e500ba4bcae599e6325b8bb1f91fd2955217920e08dd0f  app/Services/Assignments/TargetService.php
d4122b748a2d16ca506ba93d0ef756af8dcd939a87d1e2eb0d1238b5072fa99e  app/Services/AuditTrail.php
6d293e3ee156a4fcaf52b6abed6888b76d0ec5fd11dce1850a2d060c37650297  app/Services/Bal/BalFeatureReadiness.php
c4ffbb3f1052c9dbe7559f66f92f29fdbda8accf457bbe93a0142457ccf5d536  app/Services/Bal/BalPravrutiService.php
ce8692ef6f4b9d52680b4cf2aa40e5e66abd04064530ebc98b39ecffe7b614f1  app/Services/Field/BadgeService.php
070e70718c09fe679a362d15a8a5fcf2c477dbafa0c425d77c7dcce80ba4c958  app/Services/Field/CompletionReportService.php
59b32f7b88809e91df9ffee4b268783e5d78cc4b34ee94e1898d1dae1b63f1a5  app/Services/Field/HomeVisitService.php
747c17540ebd12927bd34a717a76e8cf3286c3ee16ef57ecae5664d43ff17fed  app/Services/Field/InactivityService.php
3bc5370f181ba3e00bb55eac708e3bdfe1955d370d320e526c266377508ecc51  app/Services/Field/TargetProgressService.php
c8bb48abd7735d0be7cb2a5aca744f427a080522810c9662a38c13789c5ef8d1  app/Services/KaryakarCategory.php
206db6e5a80db6a1a9711110f239a2b4fcdb38408bc7a40061f1d8ab121c9a78  app/Services/Monitoring/MonitoringAnalyticsService.php
b7281aafbd30588dba45aa3fa65c6b800bebfd61b8ec44659b63f33779bf2b61  app/Services/Monitoring/ReportService.php
272fd6b2c95a3527dd9c9a047e9325b349a4019fc56c1852f0597be058069642  app/Services/OrganizationalScope.php
7bf60449c7930c611dc441618e1f1e1e056188d857fe1a32fb014f827c86924d  app/Services/RegistrationImportService.php
5e73078d4e4ec38096d55f57cebbbaa80a88e050ea009ee147c30268d1fe1df9  app/Services/Support/InventoryService.php
9acf8371cb40426af1d3a51d9b88f2e314fa16af40a81f651b493ffc0f1310ac  app/Services/Support/SupportScopeService.php
d1d181358c0c4ef959a65b7301a5d2bdd8d03f32fea6e8db2afd766edb3e96c1  app/Services/TabularFileReader.php
790ff7b3744ae1305aada40b6f32d00811e42190594b7b640406fe669f7c6918  app/Services/UserAdministrationScope.php
34f8bba39c6aa7ee475562b5125efb7c430f0a2fe62857d442a7ee14bc73e8fe  artisan
f6c42d6790d944d44d5f25ef59186e4e6e77a18e4398a753f51322606bb6ddc5  bootstrap/app.php
240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d  bootstrap/cache/.gitignore
2ef405f988a6ef3f5222bfbdd89352a6ad7b2e9e21aa25e236ac5dff58358953  bootstrap/providers.php
5373bcfe3c8eb20fe80ba22cc39f9caaee43887d79c32b67dc073da390ef228a  composer.json
7bfe71af9697f2f1d6b0c0d3b2a00ee2681e9eefaa3d9e3fea6f4a9f86edf971  config/app.php
e7f4c160558481644ab6b905023503ba288352504e9db93a0285032e2d46f920  config/auth.php
09c152ebbce2b57d6992621481a667134677b4a43641c301840578a7fd84dc40  config/cache.php
f4d208bf080e63ba36318afecd6aa368825ef60c4fe3302538b73934ec6a6c2f  config/database.php
e4506080fbf6f70ee81c6bc678bc3b3a89e27fba5995e7cb9fd1e34e2e1452fd  config/filesystems.php
f582080da24b2d351d597c8fabf4d15cda69bd7566e20d6ba3395ac91c03ce10  config/logging.php
d534ecfd60bf6963aa706fd27485b6219a37e455136ce802ecc7c285bfc5d798  config/queue.php
eb20bca2380df2803d5e2528e7f717ee6908b2cd48c78161042db7720fe3dfc9  config/session.php
13df9af7f44990b359c719ed195eaaef84708f7bd080c011dcb975297ad33ba2  database/migrations/2026_08_13_000001_create_users_table.php
59bbaf406558999dd7aa722cdf3d34bbb4699fdc9d62c8ca9eecbc8f8601c5e6  database/migrations/2026_08_13_000002_create_organization_tables.php
06b9d33e3833826cec07a35089bee1647a8072571774780d7388fa580e5105aa  database/migrations/2026_08_13_000003_create_rbac_tables.php
1f4e541234de3c8140eb9eaf513883fadf419b263f4f306abc29ab4c81a4d58f  database/migrations/2026_08_13_000004_create_audit_logs_table.php
ff17fc0d5062a5ca3c75752be435fdf3823559e09e2b0bfe12286f3858b306af  database/migrations/2026_08_13_000005_create_queue_tables.php
5df74d1f41de66c8c569efb3e1afe57df6043e1820edddd6b8d5c3d1ea5d878e  database/migrations/2026_08_13_010001_create_phase1_registration_tables.php
7bba3a27f2a4badd1738ab07d21e955128daa6256cdc49b0b75b03b21062eccc  database/migrations/2026_08_13_020001_create_phase2_group_assignment_tables.php
9b145f9b10ca407a3b92d07a213647445b10fce98a714a499dc29cad9e3da4bb  database/migrations/2026_08_13_030001_create_phase3_field_execution_tables.php
65eb4f3da59f041a4a043c81a954bb8c9f1812972eeb890c60ad37893695069b  database/migrations/2026_08_13_050001_create_phase5_bal_pravruti_tables.php
443cf8cb089f5377e6cea5e9ba4b5db00c5b10ea101933861a34962e8587cb12  database/migrations/2026_08_13_060001_create_phase6_support_modules_tables.php
072210ebff8af9f3abce2d2e8901df3e5e2ea606cc9df9197e8b414433a7c85d  database/migrations/2026_08_14_070001_create_correction_requests_table.php
2494a6f543538a59e6bc42e2fc7353259d9dc34b556ff5d98027b1540b282303  database/migrations/2026_08_15_000001_repair_field_and_bal_feature_tables.php
f8e540254fa504008e9f87457f23bc6a6e16b9d3db322c058fcfa380b9cb15d5  database/migrations/2026_08_15_010001_add_password_security_fields_to_users.php
06a0416a37639d074a4669dcdf56cf877a023f60538383b8c16472bbb4217f52  database/migrations/2026_08_18_000001_add_production_scale_indexes.php
084563da120d33816ee9904663bebe1a36ee2c48b993fe0ccb3f54cc17181290  database/migrations/2026_08_18_010001_repair_authentication_foundation.php
1a57b88d633c1284c2bf1800998515138ef35d181e3486a31f210fe8b17b61a4  database/seeders/DatabaseSeeder.php
8c9905f0476525633a2702dcac2632094ee219031dd3dedc37cdcb7503ef7011  database/seeders/PilotDataSeeder.php
56dd461a5774be59b321e7a24723dab10449d6cc5a39012b55ae8665a97e4c9b  database/seeders/RolePermissionSeeder.php
d5fbc0a537a511c0023102855bcbac188c78ffbe4c6a7d46e1380251382a5357  docker-compose.yml
07f069aa5e0906f845d043cfcec9fe76346aaf4616d065d87e72fada9dd8009b  docker/background-start.sh
c4b67193cd18220dfdd4c77f6f3792d243ca7b2043293055eeffc7b8fd204a25  docker/entrypoint.sh
b38839c23e3385286301ec9e83b14f0872ca21b353cc8ab76170a681ba77a7d9  docker/nginx/default.conf
8e2d6a4d27879340c9aad54ff1357878cb983343eff04547cb9f4db19e5dcdd3  docker/php/conf.d/zz-production.ini
beb9b07f7a64cd6a4bda62facdfd829929a5a65e85883acf7d6bb85e77949f4c  docker/php/fpm/zz-happy-family.conf
429a8f6099f5186eec1c525b9e329f6730f5d745cd3cbc3b04049486a081504c  docker/runtime-healthcheck.sh
d5e870490f3501e48e8f0127e4ba2bafedd45a5e2bed1b747b8b9a5e5596dd06  docker/web-start.sh
cbe5417165fa46aeff94309deeb674fac0639043ec30f27a9291c9132f793441  docs/ARCHITECTURE.md
3f4c57bdd7f802601ee9856004f9b75089b99cc66653048affd3dc119612d37d  docs/BACKUP_RESTORE.md
a67b3b1ad152c4417e4491d90723636f0b382ba41e78aae43a3e6487c2b5f709  docs/BUSINESS_RULES.md
f0527524150de20e1cb0cbd099126a3288d20dd2f21c69aea59592a4b71d7797  docs/COOLIFY_RUNTIME_DIAGNOSIS.md
16bc00af839702a7339e395b28f4888bd90d224fe16c947c1348e4abc71b7427  docs/DECISIONS_PENDING.md
5dfb8f5e0f8d777db618c69a312c9f79d14d8662e59719862bb876318d3aa2a4  docs/DEPLOYMENT_COOLIFY.md
8bff8ade3d3f81d0c7cda4843a816945fd4c2d463549709125a5c118895ff0c7  docs/FINAL_ACCEPTANCE_MATRIX.md
a5aea44483d77b6aa669f03240be4b32ce8e71c67fa6dcd74d136f06674a8c0e  docs/FINAL_HANDOFF.md
2c1be138c0739bbec255cd8c4aa2d353fc44d1a236175db8f0757079958fffb9  docs/FULL_CODE_AUDIT.md
8a4f8f7ee7ead1913239ad21a847a8d9e87b7fbfbe44648cf32400355983525d  docs/OPERATIONS_RUNBOOK.md
5c0e9f349bc6732175f7ff48c5fc9ff6866788a8ede72c3d37b8c1ce9de5ec7d  docs/PHASE_0_HANDOFF.md
705725751f3479cd29e5a244e699c39e899fdea4974676a3b12778bc0fca4510  docs/PHASE_1_HANDOFF.md
390601bdc37ea1abfff684a4a8befa6aa20dc734396d6b5f19c0158bb4bc1982  docs/PHASE_2_HANDOFF.md
2039366fd94e483b36638bb32e9b61b75a204d3a6c7cb9d399028260e8a88865  docs/PHASE_2_TEST_MATRIX.md
16c2c7a2cc1fc8b3a9170a5f7612ef01e0384468b72d3c90c8445e39b6a6c468  docs/PHASE_3_HANDOFF.md
9f8879ada5937a772f17acdc4de398ad4408dd1238824b5184bb7bd681ee8d02  docs/PHASE_3_TEST_MATRIX.md
c7b7b3a9507e4aa1131f468382fea3f5a070708fe1dc62d2b1a4d1c343ccb7d9  docs/PHASE_4_HANDOFF.md
2e38fdb8c53644a4d82b9e091622636a4d0a80cf34a47835a949bbb7abd6d23e  docs/PHASE_4_TEST_MATRIX.md
da5b90488580ba392570e83de121b7c9860f75c56fcd2ab9875107c6e7a0d9d4  docs/PHASE_5_HANDOFF.md
4a43cdffaf3a1e31e96cc75f51d494c8193512ac0ea4ab677db1eb6e293d6561  docs/PHASE_5_TEST_MATRIX.md
6c002b6f158155ab10941b88468562232bf4b7177fb58c5453e24413be5708f0  docs/PHASE_6_HANDOFF.md
5dd51e43cd4f3bbbb4662e29a7d8ca969cdb0bc67c2a3958805e7dae6e559493  docs/REQUIREMENT_TRACEABILITY.md
73217ca60361bd43f91d3ca542bb737f4689bf7dc5535cdf670a8f9eb5145451  docs/ROADMAP.md
ebcad84bb08f18b421604acccf62153c0a50bef5587e4f902005edecc1c4f143  docs/ROLE_PERMISSION_MATRIX.md
b1486230bdd80e7764d1718d816daa121a3bef3ba3dab8edc4870e9f094116e4  docs/V1_0_10_LOGIN_500_AUDIT.md
df45c3f3ad489b724f2726dce7e37544b0922e15bea6738d9933d9e4d610d90e  docs/V1_0_10_VALIDATION.md
467e5ddbd1143469240d9729f63de17407bc0c06ad1ff6b28813fcef9abbd855  docs/V1_0_3_HOTFIX_VALIDATION.md
c86575d1073adee80f2ae3de53bf4c440fdcf4124e19a24cb5256e60661dfb62  docs/V1_0_4_PASSWORD_RESET_RETEST.md
3fb3a1a8d0737fc42649037ce17c2b46e945689573189556ae4fdfddd5eee25d  docs/V1_0_5_RUNTIME_HEALTH_HARDENING.md
b6dd028ec3d9039febfb2f5e665098b10173f0171579a46a6d0eeea72b43042e  docs/V1_0_6_SELF_HEALING_WATCHDOG.md
87d74306e4d582d41238493c9fe386b61c56d5b1a5bb31b995326200df9e6d02  docs/V1_0_7_RUNTIME_FAILURE_AUDIT.md
e1ad52e40d9c3781002b4a99430e64623d6b34ec9d6efb644b40644293a6fb72  docs/V1_0_7_VALIDATION.md
ee420f7f88c6a621f7e061c337ae39f4913470b6881483ee2a97bd8a2e2d84e2  docs/V1_0_8_FAILURE_PREVENTION_AUDIT.md
726eaa069a7d97136f7c411ef05c0e4a140cdaad87ec8c9b28d27f5b87e17296  docs/V1_0_8_VALIDATION.md
9a612d687862fb76084068bc521e580ff88a98fdc359a826df503fe913f780f8  docs/V1_0_9_MOBILE_UI_VALIDATION.md
ac0c6267cce6a4e340364b38c48cde7910170c964d6c2a83644f87c3f1d58f11  examples/imports/family_member_import_template.csv
fc46412f23491fa3a9c70fa6e8f605e9eb48b15c7a87a9c8f89c5a60acc36a43  examples/imports/sampark_area_society_import_template.csv
38c599adbdced4f56e3204a895f301f3ddeb16ee4fa1aeddd6dcdbb463f10161  package.json
23ce8f57fc68b77668d988aff820bfb4f0c4be9be0e3b715c8c88d3d2264b6d5  phpunit.xml
5d4001156bb6f76d81c5838484545e10de55723441d8d85388efe8fea5b8b4e8  public/app-icon-192.png
0e9de8a8b556391fea3ced8e1332763fcff046988366b2cb5dc763499fa1b078  public/app-icon-512.png
516af99d628e7a4fc115fcd7707818473b1fc136057d94eb73a49d526e303d07  public/app-icon.svg
bf3cc31f529015dae44b9953d9236e769efe7e82f5416411dc1109131cdd88d9  public/index.php
4a8b2ecd1c2ea80da62a6b1de61f67d786fc6c378346affd911e80c040b852a2  public/manifest.webmanifest
331ea9090db0c9f6f597bd9840fd5b171830f6e0b3ba1cb24dfa91f0c95aedc1  public/robots.txt
3d9a7fed9ecf93a14386e62f08b4aa9975eaba1db82f148de7478d1679ff443e  resources/css/app.css
64e8ff0b5be8ad570e8e760dc711f92fc98fc2225ac22084ebb7fd926e8302c6  resources/js/app.tsx
e33acfc547a7a0aea321ecc3e30c1fde294604f3c1f8bfd9d9b66a660654c854  resources/js/components/form-field.tsx
24feca9a2acd1f28451d6d2c7469d5afe6c7a1424fc4dfbc2e454e617df7ed6b  resources/js/layouts/app-layout.tsx
eed25853ed9809e52acbb80476b20f205175dcb7132437de7d079468c67026d6  resources/js/pages/admin/audit-logs.tsx
32d21645c3770e22d1566f2cc4c4a87d3c0e60676e0e4fcb46592b61605c5c21  resources/js/pages/admin/centers.tsx
1a30fc05a8cd403a4eda05f67a6874c98467886b1e2f85c60378c932454a9818  resources/js/pages/admin/settings.tsx
a28ba1a04830dc44da0d9d334546b97530ad95c98fc9d39eb31afa2ffb1afffd  resources/js/pages/admin/users.tsx
67de938ce3bbea0e58fdf32583cd009a4b4c6225ed3b669d8473fa02d27716f7  resources/js/pages/admin/zones.tsx
a3daab64474798e64857892e1cd668bc1cea8eb4dfe21aa09f9047c72ed6b0d9  resources/js/pages/assignments/areas.tsx
2c08cf7cea696fd6f3724d7425b41b8ece2cdd193d57b7e6ee0134620f82f237  resources/js/pages/assignments/group-detail.tsx
eaabce999b277eb4949ed22774828b06acc51f836b9be5eb4a36b930bff3549a  resources/js/pages/assignments/groups.tsx
8c5713086a0525eecdd9a62757861fb5821d7c8a9270eb5664c5152851fc5ccc  resources/js/pages/assignments/targets.tsx
f62c45745950256c959c939f01f25ed6dcfd72606f4c983d0194db91e18d935e  resources/js/pages/auth/login.tsx
1c7bbaa529141d02376336b476479a7c81fe0e258c8bcef80af8ed2e476f8cf9  resources/js/pages/bal/analysis.tsx
d0eddf9be5a07e983f6d2effec4c4a2e54162a5ea13814da59e406fe1bc3c9c6  resources/js/pages/bal/completions.tsx
b305666ee4dce2d82ffe100525cebd39d9b55787d97f1a9c11011176b2fd068e  resources/js/pages/bal/dashboard.tsx
4b38afed34b4dd0e1cbdde93379684295f29617fffab2177c1a78a46ca47a215  resources/js/pages/bal/group-detail.tsx
c85b435bfc5e30be5146e5457f62d6012879152e93fa4e1407764a7242408e07  resources/js/pages/bal/groups.tsx
69d3d4c9c827c69c2177a4595422b35aa3a8d9dbe76df24ae4c1602694be204a  resources/js/pages/dashboard.tsx
1cf66ebbbee2ebc499cdf2dd094d5a21b9c644296e7f2d00b3f1abfc73a8a422  resources/js/pages/field/my-target.tsx
baf3071ddc6c03a6a0cd0070b4f5a3d99db9c2b9af649f5a5e02ee2ee67bc745  resources/js/pages/field/reminders.tsx
d9644858bc34c05c45c97266b83b5490c89da3cd94ad36dced394b26edb8f36a  resources/js/pages/monitoring/analysis.tsx
6022084c407acceeb1bcbd1478a8abd31f2feb7a9f372659539180d6e26429c1  resources/js/pages/monitoring/reports.tsx
c6c5bbef1350228726a26b43819179e364c0433b078913e652d1a61e5cb94a02  resources/js/pages/registration/families.tsx
20dc53820a00ac018d838bea5c67a02682874d5462642fd820100c3318a4739c  resources/js/pages/registration/family-detail.tsx
2170eadf5b5292e85f7a4d32528f607657dc979ef690926f0c1db7adf8bd267f  resources/js/pages/registration/imports.tsx
9bf50514ec2023a418d75544ae8c0373d8825c5c242930a6649e207ff555ae18  resources/js/pages/registration/karyakars.tsx
da2c0a67cb30deb06a0726148cac8f5547bd2c6e4a5bad6a7ffc856022880611  resources/js/pages/support/announcements.tsx
896dedcc5ef4e8ba8a324d687cb9a1889ef8af214dd51be879b7a9bbd19ebe01  resources/js/pages/support/contact.tsx
044238d4e3ed1489b787e09b02f1e6fa988b928bb1e5890b9969b1a30335d56b  resources/js/pages/support/content.tsx
540b616410492264cf0175f5f963ef705c357abfbb2eeb31035cc8e689adaaeb  resources/js/pages/support/corrections.tsx
be7bc96247cda852fac75101cdeb38fdb71b2be2e2855f14f018eac77df96c8f  resources/js/pages/support/family-time.tsx
b19fca7892690a3ec22e1fdea1758e35b8db19e623a97c201f3e3beff911f14c  resources/js/pages/support/inventory.tsx
39e823d659b8f8c219dcc8ccdef19806b18021735cf717b2562b5ade39686342  resources/js/pages/support/sticky-notes.tsx
76e6b0e14aad5dd1a2db8a698258c34efde820eaf793e51620a2afb3b6c4f32f  resources/js/pages/support/testimonials.tsx
a1d1e4073f9802d26a79e59ebf31c0465b47d07143fae4a02f2b70f9592540ae  resources/js/types.ts
