# SMVS Happy Family Portal v1.0.2 Coolify deployment hotfix release manifest
# SHA-256  path
5373bcfe3c8eb20fe80ba22cc39f9caaee43887d79c32b67dc073da390ef228a  composer.json
7bfe71af9697f2f1d6b0c0d3b2a00ee2681e9eefaa3d9e3fea6f4a9f86edf971  config/app.php
e7f4c160558481644ab6b905023503ba288352504e9db93a0285032e2d46f920  config/auth.php
09c152ebbce2b57d6992621481a667134677b4a43641c301840578a7fd84dc40  config/cache.php
f4d208bf080e63ba36318afecd6aa368825ef60c4fe3302538b73934ec6a6c2f  config/database.php
e4506080fbf6f70ee81c6bc678bc3b3a89e27fba5995e7cb9fd1e34e2e1452fd  config/filesystems.php
f582080da24b2d351d597c8fabf4d15cda69bd7566e20d6ba3395ac91c03ce10  config/logging.php
cb40c7174d64da910ccd2cf0708b1a08898c849b771e68479de751cf8bd90cf2  config/queue.php
5a8cafb71ac61fece8b928cc4b18e3babd186049bfd2a2d16da85350999bbca4  config/session.php
13df9af7f44990b359c719ed195eaaef84708f7bd080c011dcb975297ad33ba2  database/migrations/2026_08_13_000001_create_users_table.php
59bbaf406558999dd7aa722cdf3d34bbb4699fdc9d62c8ca9eecbc8f8601c5e6  database/migrations/2026_08_13_000002_create_organization_tables.php
06b9d33e3833826cec07a35089bee1647a8072571774780d7388fa580e5105aa  database/migrations/2026_08_13_000003_create_rbac_tables.php
1f4e541234de3c8140eb9eaf513883fadf419b263f4f306abc29ab4c81a4d58f  database/migrations/2026_08_13_000004_create_audit_logs_table.php
ff17fc0d5062a5ca3c75752be435fdf3823559e09e2b0bfe12286f3858b306af  database/migrations/2026_08_13_000005_create_queue_tables.php
5df74d1f41de66c8c569efb3e1afe57df6043e1820edddd6b8d5c3d1ea5d878e  database/migrations/2026_08_13_010001_create_phase1_registration_tables.php
7bba3a27f2a4badd1738ab07d21e955128daa6256cdc49b0b75b03b21062eccc  database/migrations/2026_08_13_020001_create_phase2_group_assignment_tables.php
9b145f9b10ca407a3b92d07a213647445b10fce98a714a499dc29cad9e3da4bb  database/migrations/2026_08_13_030001_create_phase3_field_execution_tables.php
65eb4f3da59f041a4a043c81a954bb8c9f1812972eeb890c60ad37893695069b  database/migrations/2026_08_13_050001_create_phase5_bal_pravruti_tables.php
443cf8cb089f5377e6cea5e9ba4b5db00c5b10ea101933861a34962e8587cb12  database/migrations/2026_08_13_060001_create_phase6_support_modules_tables.php
072210ebff8af9f3abce2d2e8901df3e5e2ea606cc9df9197e8b414433a7c85d  database/migrations/2026_08_14_070001_create_correction_requests_table.php
1a57b88d633c1284c2bf1800998515138ef35d181e3486a31f210fe8b17b61a4  database/seeders/DatabaseSeeder.php
8c9905f0476525633a2702dcac2632094ee219031dd3dedc37cdcb7503ef7011  database/seeders/PilotDataSeeder.php
4bde24eef64c5af30927b8f8c4b43fba1dc0430b017bc340f4c8996c23e2f1cb  database/seeders/RolePermissionSeeder.php
9c5580589a9d88cd54df130a9a08d2ec9d54765ffcb98161926bbb84a457878e  docker-compose.yml
0e02fe17b9a5b6b219a41529d5478a15f9cfefa0076c62a86394d439daf449a5  docker/entrypoint.sh
a6e57248d3c1609719d9048ad25d87cb9221f8c43ee223f19bc0e651600ebca4  docker/nginx/default.conf
08e3a89ec613cf2a0c334feb52240ce8f3ab0c7cd39083eed4d44c655fba7e55  docker/php/conf.d/zz-production.ini
ae7fad8575f8a6e0393bbca7aece6b6117249f952635c7b90cf334e223e72ca5  docker/php/fpm/zz-happy-family.conf
eb110c446bec3a955ab3743f34e82be01304df7352811a3f08031defe8b07d2d  docker/web-start.sh
5bba248cc7f5973cabbb877ff43474f3da375c46f81c5f5a5a1578b70b1b2ad8  docs/ARCHITECTURE.md
3f4c57bdd7f802601ee9856004f9b75089b99cc66653048affd3dc119612d37d  docs/BACKUP_RESTORE.md
a67b3b1ad152c4417e4491d90723636f0b382ba41e78aae43a3e6487c2b5f709  docs/BUSINESS_RULES.md
16bc00af839702a7339e395b28f4888bd90d224fe16c947c1348e4abc71b7427  docs/DECISIONS_PENDING.md
8e6e709c04ab1c11cb2d6f7674f8c7167d4a42ec5c60c64f8e8886aca24a9d97  docs/DEPLOYMENT_COOLIFY.md
4305b87b2f85833d16565fae531c70d4f5e40305b288d78a23305ff0fcbcff34  docs/FINAL_ACCEPTANCE_MATRIX.md
8adc7097d023152a9fa88acc68ec43a9a7bc756c2d46d9b66b5658611e18262f  docs/FINAL_HANDOFF.md
e5eaa2657728eb83c9752a2b4a48d6cd40cb4c39dc8811e8a922ec45abb0e6b4  docs/FULL_CODE_AUDIT.md
39b32dc3c07f1c17f2cfae632fdaf4f1b0037b99567a6126a3e98497e2365ee8  docs/OPERATIONS_RUNBOOK.md
5c0e9f349bc6732175f7ff48c5fc9ff6866788a8ede72c3d37b8c1ce9de5ec7d  docs/PHASE_0_HANDOFF.md
705725751f3479cd29e5a244e699c39e899fdea4974676a3b12778bc0fca4510  docs/PHASE_1_HANDOFF.md
390601bdc37ea1abfff684a4a8befa6aa20dc734396d6b5f19c0158bb4bc1982  docs/PHASE_2_HANDOFF.md
2039366fd94e483b36638bb32e9b61b75a204d3a6c7cb9d399028260e8a88865  docs/PHASE_2_TEST_MATRIX.md
16c2c7a2cc1fc8b3a9170a5f7612ef01e0384468b72d3c90c8445e39b6a6c468  docs/PHASE_3_HANDOFF.md
9f8879ada5937a772f17acdc4de398ad4408dd1238824b5184bb7bd681ee8d02  docs/PHASE_3_TEST_MATRIX.md
c7b7b3a9507e4aa1131f468382fea3f5a070708fe1dc62d2b1a4d1c343ccb7d9  docs/PHASE_4_HANDOFF.md
2e38fdb8c53644a4d82b9e091622636a4d0a80cf34a47835a949bbb7abd6d23e  docs/PHASE_4_TEST_MATRIX.md
da5b90488580ba392570e83de121b7c9860f75c56fcd2ab9875107c6e7a0d9d4  docs/PHASE_5_HANDOFF.md
4a43cdffaf3a1e31e96cc75f51d494c8193512ac0ea4ab677db1eb6e293d6561  docs/PHASE_5_TEST_MATRIX.md
6c002b6f158155ab10941b88468562232bf4b7177fb58c5453e24413be5708f0  docs/PHASE_6_HANDOFF.md
f61a74f2b024a56bafb1b43cf3de28219aa8ed72da51842206d80525453278aa  docs/REQUIREMENT_TRACEABILITY.md
7a5d06df9b358e6ea6411e5bbf9d41cccc7dc3cc1b0670c67bfc02bbe6d69857  docs/ROADMAP.md
96a867f37080d3dd0b52ec5999b8ffc06f0f5af6556a8e3e4f3cd3d7a633b256  docs/ROLE_PERMISSION_MATRIX.md
ac0c6267cce6a4e340364b38c48cde7910170c964d6c2a83644f87c3f1d58f11  examples/imports/family_member_import_template.csv
fc46412f23491fa3a9c70fa6e8f605e9eb48b15c7a87a9c8f89c5a60acc36a43  examples/imports/sampark_area_society_import_template.csv
38c599adbdced4f56e3204a895f301f3ddeb16ee4fa1aeddd6dcdbb463f10161  package.json
23ce8f57fc68b77668d988aff820bfb4f0c4be9be0e3b715c8c88d3d2264b6d5  phpunit.xml
bf3cc31f529015dae44b9953d9236e769efe7e82f5416411dc1109131cdd88d9  public/index.php
331ea9090db0c9f6f597bd9840fd5b171830f6e0b3ba1cb24dfa91f0c95aedc1  public/robots.txt
3acbde1bfc06d096cf07ad533dba1ead1b3415cac1ec02a64f75edad916db2a1  resources/css/app.css
64e8ff0b5be8ad570e8e760dc711f92fc98fc2225ac22084ebb7fd926e8302c6  resources/js/app.tsx
e33acfc547a7a0aea321ecc3e30c1fde294604f3c1f8bfd9d9b66a660654c854  resources/js/components/form-field.tsx
145f8b031bec37964ba9ddf772481def104b1a32dcac044dcd9001bf56aefc64  resources/js/layouts/app-layout.tsx
d67614302a1b9129c673cb65ed94a1f4741ee18f29d422a597b52f7bb0440174  resources/js/pages/admin/audit-logs.tsx
5d69fa24ecd2a93b70a572996a99ab2c747f6a7b92b361ba8e2cfa49e3b428fd  resources/js/pages/admin/centers.tsx
4a634878ff00275a69b8ba77ad18cf08678607e4a29654726dee1bcbbe2c4164  resources/js/pages/admin/settings.tsx
823c2860dadecf37077a5c42218b1ab4e1fc595ae73e9bb2e1b44ff121bf50fc  resources/js/pages/admin/users.tsx
887d9a187d46cc174b09533b35af99ec27777d95c43c78d7a6acfec94face87b  resources/js/pages/admin/zones.tsx
134c3f0658238ec9f04ea5cba573538e7c22c81a5ddaafca2e41123ac1cea7b1  resources/js/pages/assignments/areas.tsx
c9cc4336c042d6223eafe5348091bcb8fbadc399c6461b9adbbcbe3ae4e49665  resources/js/pages/assignments/group-detail.tsx
68a573f44f81be858c87ed7f724583d941c47c1386524a0fdb1aaffb76f7069a  resources/js/pages/assignments/groups.tsx
425db1dddebb458718cdea4cb80f0eee9bfa9164df87f7ba34a7161cf38699bf  resources/js/pages/assignments/targets.tsx
1bbb390ea9327434da9ca896fc2c417792e988af052370b14fcde8edfeab085b  resources/js/pages/auth/login.tsx
b82a9e4c55e46790c9f5b1151b99010f07f17358ef3216267d3ee261c23d79fc  resources/js/pages/bal/analysis.tsx
aeed78b3b8bb8a4a7c77432fcb06502233c4b706733a19e753283409d4f655ba  resources/js/pages/bal/completions.tsx
530d1a4b2ef42eeedf145949d59785b1c95cd7d8fac18cac159a05bf1a261d89  resources/js/pages/bal/dashboard.tsx
2801e45cb0e2bac47d87e8d398930a935246d245b6a457b0f9056bef336c1e80  resources/js/pages/bal/group-detail.tsx
6e96e38ecedef0400ce8799033d292343f9152de5338bfba3996bc017ff3c041  resources/js/pages/bal/groups.tsx
d23b921f6bd2f1a74c927ad7b823001831904bece6c503afe3dbd5534cc19a5e  resources/js/pages/dashboard.tsx
64b6e99609c82068d5a3d8bef7908361d738c1b0f44b034178eccaecb53da7a7  resources/js/pages/field/my-target.tsx
269203b5288308ea8192919d266032fff66e92e490324f4068297aeb62e989e7  resources/js/pages/field/reminders.tsx
8205dee71a61f91ead00b0a1555b7e7b96e8ed654c1c0d90fc14afd738bb40bd  resources/js/pages/monitoring/analysis.tsx
77dcdfe3f53bd6d3184d0cef69785367c266ee3d274d790b907491c1f7278a57  resources/js/pages/monitoring/reports.tsx
ed7d3850d87bbce216f9933d984220a574df7f492b8e1323601b74851779ee1d  resources/js/pages/registration/families.tsx
20dc53820a00ac018d838bea5c67a02682874d5462642fd820100c3318a4739c  resources/js/pages/registration/family-detail.tsx
4be407a6b8d0a79edc343edfee6b9c841301d7a9282057e3d27124075bced176  resources/js/pages/registration/imports.tsx
aec42209f52c946bfbc9e5d48e1f0566478c1df3052af4b7befc77eb7cbfdf16  resources/js/pages/registration/karyakars.tsx
da2c0a67cb30deb06a0726148cac8f5547bd2c6e4a5bad6a7ffc856022880611  resources/js/pages/support/announcements.tsx
896dedcc5ef4e8ba8a324d687cb9a1889ef8af214dd51be879b7a9bbd19ebe01  resources/js/pages/support/contact.tsx
044238d4e3ed1489b787e09b02f1e6fa988b928bb1e5890b9969b1a30335d56b  resources/js/pages/support/content.tsx
540b616410492264cf0175f5f963ef705c357abfbb2eeb31035cc8e689adaaeb  resources/js/pages/support/corrections.tsx
cba512e267786536c564a158fe8b49346642552ae823c2b9f2d3ea3e7152685d  resources/js/pages/support/family-time.tsx
1d31c6a403553845ef4fdd824d5584237937fda35c09d47720f5bc61a226f9fa  resources/js/pages/support/inventory.tsx
39e823d659b8f8c219dcc8ccdef19806b18021735cf717b2562b5ade39686342  resources/js/pages/support/sticky-notes.tsx
76e6b0e14aad5dd1a2db8a698258c34efde820eaf793e51620a2afb3b6c4f32f  resources/js/pages/support/testimonials.tsx
a1d1e4073f9802d26a79e59ebf31c0465b47d07143fae4a02f2b70f9592540ae  resources/js/types.ts
9fbe51499ac7126ddb7f4fabe863466d90997a1fbfdffc09eba79d40d9b9c5ef  resources/views/app.blade.php
1959cdd2abf6723eb38f1320a5d0af11cd96a49a8d5e8cd7d708f6dddfa3e5b5  routes/console.php
ce249d76f04d2a904b6600bfcb4af75cf1fbe60bb42aa7f9945b028a85e8a163  routes/web.php
e2ffb42d35b8fd86ac266399af28e749ee7a8f993f4218fb9aa700cbffe7ffd3  scripts/backup.sh
0e770a60d47c5f0488a0fe633949ceabbd41058361d1e4d59f109cadbb00cb7f  scripts/release_check.sh
5eb1dd05e13342281bcccdfeab81654c8eb92200663ccecdd434311d077dac2d  scripts/restore.sh
240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d  storage/app/public/.gitignore
e72b2a18c047cca8c935b87c507903b62fe0b24917d0ae77bb263d4ac0eeecf3  tests/Feature/AuditLogTest.php
b65307b9c84966babbbd2f6e7ec075124e102331fd22e159c6aff395e441dc2c  tests/Feature/AuthenticationTest.php
ec0a73573cae0fa52f35cba94040e4fe1438edf6e54242352790a125a5adc849  tests/Feature/ImportStreamingTest.php
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  tests/Feature/ImportStreamingTest.php.tmp
22c8e616df176b001cdc03734fdcc185686af88bb41f941ff93efb4a069eca2d  tests/Feature/PermissionMatrixTest.php
ddcf23c30c25e1c640409ca2818c8be79355174877e109b9eb056c52e50e095f  tests/Feature/Phase1RegistrationTest.php
5f957926fe230bda3db8c6a07aa68f662aa7ea7520c0870c0b5f731c5236a2ca  tests/Feature/Phase2GroupAssignmentTest.php
41a6390377ee2fc3f4b7b8e42126364f9f6107a754d3552d60fa25afc3f12bcc  tests/Feature/Phase3FieldExecutionTest.php
08ebba86b02fbe2f03cac5fa3ab41bed5106d0bd264061f9b05f84ced3bb3770  tests/Feature/Phase4MonitoringAnalysisTest.php
7164d24be47825ab181340a8754b83428aafaad0a4db125fa0ba88f07f87a809  tests/Feature/Phase5BalPravrutiTest.php
2e71cc012406cea09eaeffb36ba6f75203bd462517373911758826feea209cc1  tests/Feature/Phase6SupportModulesTest.php
40d9e99b5e6bf132b7e1e8c8af25f9aa3d91f6e768f0a3e217b2ca1396fc6734  tests/Feature/ProductionHardeningTest.php
dd5ce1d06c98ee1565bdf2a33138dc6dd8aaf86c5f40bf62de0f2c28cd0ee974  tests/Feature/RegressionAuditTest.php
eb249c2317cda4009a73e425e70698b2fad5e29b38317557bd4bc7247752431d  tests/Feature/ScopeAuthorizationTest.php
e61d487bdf0dde87c3f34c514373b2b13650418c10e67cdcaceb59ca62274dca  tests/TestCase.php
33c88f221d704c3ecae3d171590b078528614cecad664aa10b1575434a067063  tests/Unit/KaryakarCategoryTest.php
a42ac1ccbd191a6eb8c05cbc79723ef74b1b890cf516873fa8bf3daa3e77f681  tsconfig.json
e7f62a25b5b2b81fee2c0a4fab87e8ed71e806f710e9e54bacd27e3112fc0a8f  vite.config.ts
